sentence_id,token,label
905,hallucinations,B-SYMPTOM
905,and,O
905,it,O
905,affects,O
905,my,O
905,daily,O
905,life,O
906,Living,O
906,with,O
906,hallucinations,B-SYMPTOM
906,is,O
906,exhausting,O
907,I,O
907,think,O
907,I,O
907,have,O
907,nervousness,B-SYMPTOM
907,and,O
907,it's,O
907,getting,O
907,worse,O
908,I,O
908,can't,O
908,sleep,O
908,because,O
908,of,O
908,irritability,B-SYMPTOM
909,Recently,O
909,I,O
909,feel,O
909,panic,B-SYMPTOM
909,attacks,I-SYMPTOM
909,and,O
909,it,O
909,affects,O
909,my,O
909,daily,O
909,life,O
910,Living,O
910,with,O
910,panic,B-SYMPTOM
910,attacks,I-SYMPTOM
910,is,O
910,exhausting,O
911,Recently,O
911,I,O
911,feel,O
911,delusions,B-SYMPTOM
911,and,O
911,it,O
911,affects,O
911,my,O
911,daily,O
911,life,O
912,Recently,O
912,I,O
912,feel,O
912,fear,B-SYMPTOM
912,and,O
912,it,O
912,affects,O
912,my,O
912,daily,O
912,life,O
913,The,O
913,constant,O
913,feeling,O
913,of,O
913,compulsive,B-SYMPTOM
913,behavior,I-SYMPTOM
913,is,O
913,overwhelming,O
914,Recently,O
914,I,O
914,feel,O
914,irritability,B-SYMPTOM
914,and,O
914,it,O
914,affects,O
914,my,O
914,daily,O
914,life,O
915,I,O
915,think,O
915,I,O
915,have,O
915,irritability,B-SYMPTOM
915,and,O
915,it's,O
915,getting,O
915,worse,O
916,The,O
916,constant,O
916,feeling,O
916,of,O
916,depression,B-SYMPTOM
916,is,O
916,overwhelming,O
917,I,O
917,have,O
917,been,O
917,experiencing,O
917,compulsive,B-SYMPTOM
917,behavior,I-SYMPTOM
917,lately,O
918,My,O
918,doctor,O
918,said,O
918,it,O
918,could,O
918,be,O
918,compulsive,B-SYMPTOM
918,behavior,I-SYMPTOM
919,Recently,O
919,I,O
919,feel,O
919,fear,B-SYMPTOM
919,and,O
919,it,O
919,affects,O
919,my,O
919,daily,O
919,life,O
920,fatigue,B-SYMPTOM
920,is,O
920,ruining,O
920,my,O
920,focus,O
920,and,O
920,peace,O
921,The,O
921,constant,O
921,feeling,O
921,of,O
921,restlessness,B-SYMPTOM
921,is,O
921,overwhelming,O
922,I,O
922,have,O
922,been,O
922,experiencing,O
922,depression,B-SYMPTOM
922,lately,O
923,My,O
923,doctor,O
923,said,O
923,it,O
923,could,O
923,be,O
923,restlessness,B-SYMPTOM
924,I,O
924,think,O
924,I,O
924,have,O
924,insomnia,B-SYMPTOM
924,and,O
924,it's,O
924,getting,O
924,worse,O
925,I,O
925,can't,O
925,sleep,O
925,because,O
925,of,O
925,compulsive,B-SYMPTOM
925,behavior,I-SYMPTOM
926,Recently,O
926,I,O
926,feel,O
926,paranoia,B-SYMPTOM
926,and,O
926,it,O
926,affects,O
926,my,O
926,daily,O
926,life,O
927,My,O
927,doctor,O
927,said,O
927,it,O
927,could,O
927,be,O
927,mood,B-SYMPTOM
927,swings,I-SYMPTOM
928,Recently,O
928,I,O
928,feel,O
928,panic,B-SYMPTOM
928,attacks,I-SYMPTOM
928,and,O
928,it,O
928,affects,O
928,my,O
928,daily,O
928,life,O
929,I,O
929,have,O
929,been,O
929,experiencing,O
929,nervousness,B-SYMPTOM
929,lately,O
930,Living,O
930,with,O
930,hallucinations,B-SYMPTOM
930,is,O
930,exhausting,O
931,The,O
931,constant,O
931,feeling,O
931,of,O
931,social,B-SYMPTOM
931,withdrawal,I-SYMPTOM
931,is,O
931,overwhelming,O
932,The,O
932,constant,O
932,feeling,O
932,of,O
932,compulsive,B-SYMPTOM
932,behavior,I-SYMPTOM
932,is,O
932,overwhelming,O
933,I,O
933,have,O
933,been,O
933,experiencing,O
933,restlessness,B-SYMPTOM
933,lately,O
934,The,O
934,constant,O
934,feeling,O
934,of,O
934,insomnia,B-SYMPTOM
934,is,O
934,overwhelming,O
935,Sometimes,O
935,I,O
935,suffer,O
935,from,O
935,social,B-SYMPTOM
935,withdrawal,I-SYMPTOM
936,Sometimes,O
936,I,O
936,suffer,O
936,from,O
936,panic,B-SYMPTOM
936,attacks,I-SYMPTOM
937,I,O
937,have,O
937,been,O
937,experiencing,O
937,fatigue,B-SYMPTOM
937,lately,O
938,It's,O
938,hard,O
938,to,O
938,deal,O
938,with,O
938,anxiety,B-SYMPTOM
939,I,O
939,have,O
939,been,O
939,experiencing,O
939,irritability,B-SYMPTOM
939,lately,O
940,The,O
940,constant,O
940,feeling,O
940,of,O
940,fatigue,B-SYMPTOM
940,is,O
940,overwhelming,O
941,My,O
941,doctor,O
941,said,O
941,it,O
941,could,O
941,be,O
941,anxiety,B-SYMPTOM
942,delusions,B-SYMPTOM
942,is,O
942,ruining,O
942,my,O
942,focus,O
942,and,O
942,peace,O
943,The,O
943,constant,O
943,feeling,O
943,of,O
943,fatigue,B-SYMPTOM
943,is,O
943,overwhelming,O
944,It's,O
944,hard,O
944,to,O
944,deal,O
944,with,O
944,fear,B-SYMPTOM
945,I,O
945,think,O
945,I,O
945,have,O
945,paranoia,B-SYMPTOM
945,and,O
945,it's,O
945,getting,O
945,worse,O
946,I,O
946,have,O
946,been,O
946,experiencing,O
946,nervousness,B-SYMPTOM
946,lately,O
947,Sometimes,O
947,I,O
947,suffer,O
947,from,O
947,obsessive,B-SYMPTOM
947,thoughts,I-SYMPTOM
948,I,O
948,have,O
948,been,O
948,experiencing,O
948,social,B-SYMPTOM
948,withdrawal,I-SYMPTOM
948,lately,O
949,Recently,O
949,I,O
949,feel,O
949,insomnia,B-SYMPTOM
949,and,O
949,it,O
949,affects,O
949,my,O
949,daily,O
949,life,O
950,I,O
950,have,O
950,been,O
950,experiencing,O
950,fatigue,B-SYMPTOM
950,lately,O
951,I,O
951,can't,O
951,sleep,O
951,because,O
951,of,O
951,hallucinations,B-SYMPTOM
952,I,O
952,think,O
952,I,O
952,have,O
952,low,B-SYMPTOM
952,self-esteem,I-SYMPTOM
952,and,O
952,it's,O
952,getting,O
952,worse,O
953,I,O
953,have,O
953,been,O
953,experiencing,O
953,panic,B-SYMPTOM
953,attacks,I-SYMPTOM
953,lately,O
954,It's,O
954,hard,O
954,to,O
954,deal,O
954,with,O
954,social,B-SYMPTOM
954,withdrawal,I-SYMPTOM
955,I,O
955,think,O
955,I,O
955,have,O
955,low,B-SYMPTOM
955,self-esteem,I-SYMPTOM
955,and,O
955,it's,O
955,getting,O
955,worse,O
956,My,O
956,doctor,O
956,said,O
956,it,O
956,could,O
956,be,O
956,nervousness,B-SYMPTOM
957,My,O
957,doctor,O
957,said,O
957,it,O
957,could,O
957,be,O
957,irritability,B-SYMPTOM
958,insomnia,B-SYMPTOM
958,is,O
958,ruining,O
958,my,O
958,focus,O
958,and,O
958,peace,O
959,nervousness,B-SYMPTOM
959,is,O
959,ruining,O
959,my,O
959,focus,O
959,and,O
959,peace,O
960,I,O
960,can't,O
960,sleep,O
960,because,O
960,of,O
960,insomnia,B-SYMPTOM
961,My,O
961,doctor,O
961,said,O
961,it,O
961,could,O
961,be,O
961,nervousness,B-SYMPTOM
962,I,O
962,have,O
962,been,O
962,experiencing,O
962,low,B-SYMPTOM
962,self-esteem,I-SYMPTOM
962,lately,O
963,I,O
963,think,O
963,I,O
963,have,O
963,compulsive,B-SYMPTOM
963,behavior,I-SYMPTOM
963,and,O
963,it's,O
963,getting,O
963,worse,O
964,I,O
964,have,O
964,been,O
964,experiencing,O
964,paranoia,B-SYMPTOM
964,lately,O
965,It's,O
965,hard,O
965,to,O
965,deal,O
965,with,O
965,fear,B-SYMPTOM
966,I,O
966,think,O
966,I,O
966,have,O
966,fear,B-SYMPTOM
966,and,O
966,it's,O
966,getting,O
966,worse,O
967,The,O
967,constant,O
967,feeling,O
967,of,O
967,nervousness,B-SYMPTOM
967,is,O
967,overwhelming,O
968,The,O
968,constant,O
968,feeling,O
968,of,O
968,trouble,B-SYMPTOM
968,sleeping,I-SYMPTOM
968,is,O
968,overwhelming,O
969,Sometimes,O
969,I,O
969,suffer,O
969,from,O
969,insomnia,B-SYMPTOM
970,My,O
970,doctor,O
970,said,O
970,it,O
970,could,O
970,be,O
970,fear,B-SYMPTOM
971,Sometimes,O
971,I,O
971,suffer,O
971,from,O
971,nervousness,B-SYMPTOM
972,I,O
972,have,O
972,been,O
972,experiencing,O
972,paranoia,B-SYMPTOM
972,lately,O
973,It's,O
973,hard,O
973,to,O
973,deal,O
973,with,O
973,fatigue,B-SYMPTOM
974,The,O
974,constant,O
974,feeling,O
974,of,O
974,low,B-SYMPTOM
974,self-esteem,I-SYMPTOM
974,is,O
974,overwhelming,O
975,Recently,O
975,I,O
975,feel,O
975,mood,B-SYMPTOM
975,swings,I-SYMPTOM
975,and,O
975,it,O
975,affects,O
975,my,O
975,daily,O
975,life,O
976,Recently,O
976,I,O
976,feel,O
976,insomnia,B-SYMPTOM
976,and,O
976,it,O
976,affects,O
976,my,O
976,daily,O
976,life,O
977,The,O
977,constant,O
977,feeling,O
977,of,O
977,depression,B-SYMPTOM
977,is,O
977,overwhelming,O
978,I,O
978,have,O
978,been,O
978,experiencing,O
978,restlessness,B-SYMPTOM
978,lately,O
979,Recently,O
979,I,O
979,feel,O
979,fear,B-SYMPTOM
979,and,O
979,it,O
979,affects,O
979,my,O
979,daily,O
979,life,O
980,I,O
980,have,O
980,been,O
980,experiencing,O
980,delusions,B-SYMPTOM
980,lately,O
981,I,O
981,think,O
981,I,O
981,have,O
981,obsessive,B-SYMPTOM
981,thoughts,I-SYMPTOM
981,and,O
981,it's,O
981,getting,O
981,worse,O
982,It's,O
982,hard,O
982,to,O
982,deal,O
982,with,O
982,fatigue,B-SYMPTOM
983,Sometimes,O
983,I,O
983,suffer,O
983,from,O
983,hallucinations,B-SYMPTOM
984,Living,O
984,with,O
984,low,B-SYMPTOM
984,self-esteem,I-SYMPTOM
984,is,O
984,exhausting,O
985,Sometimes,O
985,I,O
985,suffer,O
985,from,O
985,delusions,B-SYMPTOM
986,compulsive,B-SYMPTOM
986,behavior,I-SYMPTOM
986,is,O
986,ruining,O
986,my,O
986,focus,O
986,and,O
986,peace,O
987,My,O
987,doctor,O
987,said,O
987,it,O
987,could,O
987,be,O
987,trouble,B-SYMPTOM
987,sleeping,I-SYMPTOM
988,I,O
988,have,O
988,been,O
988,experiencing,O
988,anxiety,B-SYMPTOM
988,lately,O
989,I,O
989,have,O
989,been,O
989,experiencing,O
989,mood,B-SYMPTOM
989,swings,I-SYMPTOM
989,lately,O
990,My,O
990,doctor,O
990,said,O
990,it,O
990,could,O
990,be,O
990,paranoia,B-SYMPTOM
991,It's,O
991,hard,O
991,to,O
991,deal,O
991,with,O
991,anxiety,B-SYMPTOM
992,The,O
992,constant,O
992,feeling,O
992,of,O
992,restlessness,B-SYMPTOM
992,is,O
992,overwhelming,O
993,panic,B-SYMPTOM
993,attacks,I-SYMPTOM
993,is,O
993,ruining,O
993,my,O
993,focus,O
993,and,O
993,peace,O
994,The,O
994,constant,O
994,feeling,O
994,of,O
994,mood,B-SYMPTOM
994,swings,I-SYMPTOM
994,is,O
994,overwhelming,O
995,I,O
995,think,O
995,I,O
995,have,O
995,nervousness,B-SYMPTOM
995,and,O
995,it's,O
995,getting,O
995,worse,O
996,I,O
996,can't,O
996,sleep,O
996,because,O
996,of,O
996,irritability,B-SYMPTOM
997,I,O
997,have,O
997,been,O
997,experiencing,O
997,low,B-SYMPTOM
997,self-esteem,I-SYMPTOM
997,lately,O
998,My,O
998,doctor,O
998,said,O
998,it,O
998,could,O
998,be,O
998,panic,B-SYMPTOM
998,attacks,I-SYMPTOM
999,I,O
999,can't,O
999,sleep,O
999,because,O
999,of,O
999,compulsive,B-SYMPTOM
999,behavior,I-SYMPTOM
